,customer_key,Churn_prediction
3619,26660,0
3620,25970,1
3621,28134,0
3622,26182,1
3623,17692,0
3624,19707,0
3625,22578,1
3626,24144,0
3627,20563,0
3628,16126,1
3629,21745,0
3630,18525,0
3631,27015,0
3632,16836,0
3633,19166,0
3634,27656,1
3635,15654,0
3636,18233,0
3637,27579,0
3638,15362,0
3639,11781,0
3640,15067,0
3641,13593,0
3642,26677,0
3643,12963,1
3644,21668,0
3645,23142,0
3646,12322,0
3647,13255,0
3648,11632,0
3649,13796,0
3650,18107,1
3651,25767,0
3652,25910,0
3653,24201,1
3654,11489,0
3655,17231,0
3656,16421,1
3657,15757,0
3658,25077,0
3659,26600,0
3660,18797,0
3661,14947,0
3662,20271,0
3663,23603,0
3664,28074,1
3665,20414,0
3666,13381,1
3667,22037,0
3668,15731,1
3669,21980,0
3670,18399,0
3671,19581,0
3672,14257,1
3673,23909,0
3674,27241,0
3675,23268,1
3676,18940,0
3677,27367,0
3678,13089,0
3679,12548,0
3680,24851,0
3681,22272,0
3682,17002,0
3683,20961,1
3684,24310,0
3685,20397,0
3686,26325,0
3687,25784,1
3688,14964,0
3689,15528,0
3690,19856,0
3691,17543,0
3692,21871,0
3693,22349,0
3694,17340,0
3695,23832,0
3696,18814,0
3697,14486,0
3698,20978,0
3699,15419,0
3700,11091,0
3701,20288,0
3702,15960,0
3703,14360,0
3704,22020,0
3705,15379,0
3706,12674,0
3707,14838,0
3708,23494,0
3709,21330,0
3710,22561,0
3711,16069,0
3712,26474,1
3713,13905,0
3714,19982,1
3715,17818,0
3716,12800,0
3717,19292,0
3718,28489,0
3719,12196,0
3720,13670,0
3721,11506,0
3722,15050,0
3723,12886,0
3724,18711,0
3725,21559,0
3726,25827,0
3727,20085,0
3728,18880,0
3729,12969,0
3730,22787,0
3731,25658,0
3732,24161,0
3733,21751,0
3734,13046,0
3735,22956,1
3736,24184,0
3737,25558,0
3738,27032,1
3739,26096,0
3740,18519,0
3741,28260,0
3742,20185,0
3743,25996,0
3744,27662,1
3745,17483,0
3746,27470,0
3747,28698,0
3748,26265,0
3749,17752,0
3750,15402,0
3751,16876,0
3752,26594,1
3753,20792,1
3754,15210,0
3755,23915,1
3756,27931,1
3757,12777,0
3758,16086,0
3759,19916,0
3760,29305,0
3761,14712,0
3762,18442,0
3763,12448,1
3764,14612,1
3765,16278,0
3766,16776,1
3767,26703,0
3768,13922,0
3769,23477,1
3770,17812,0
3771,27722,0
3772,13567,0
3773,12093,0
3774,22458,0
3775,29405,1
3776,22266,0
3777,24951,0
3778,23646,0
3779,25120,0
3780,16169,0
3781,19587,0
3782,21230,0
3783,16985,1
3784,23723,0
3785,22249,0
3786,22704,0
3787,17921,0
3788,23932,0
3789,23285,0
3790,21811,0
3791,19647,0
3792,26534,0
3793,13484,1
3794,19149,1
3795,23394,0
3796,24868,0
3797,14695,1
3798,12010,0
3799,20623,1
3800,27115,0
3801,18459,0
3802,11841,0
3803,14005,0
3804,28867,0
3805,11320,0
3806,19976,0
3807,15648,0
3808,12339,0
3809,13029,1
3810,13676,0
3811,20168,0
3812,15840,0
3813,11512,1
3814,21642,0
3815,12986,0
3816,15150,0
3817,17314,0
3818,19478,1
3819,21937,0
3820,26846,0
3821,26205,0
3822,20371,0
3823,19899,0
3824,15462,0
3825,16859,0
3826,27679,1
3827,17500,0
3828,18502,0
3829,28884,0
3830,18897,1
3831,16464,0
3832,28243,0
3833,18333,0
3834,12860,0
3835,20935,0
3836,14426,0
3837,13988,0
3838,26282,0
3839,11589,0
3840,12027,0
3841,25449,0
3842,23975,1
3843,13155,0
3844,22501,0
3845,22206,0
3846,11386,0
3847,24370,0
3848,15024,0
3849,23680,1
3850,18771,0
3851,16590,0
3852,26408,0
3853,25246,1
3854,17938,0
3855,20102,0
3856,19461,0
3857,26720,1
3858,25810,0
3859,16733,0
3860,27974,0
3861,15259,0
3862,26079,0
3863,17423,0
3864,18628,1
3865,11117,0
3866,24101,0
3867,15588,0
3868,11260,0
3869,14898,0
3870,20606,0
3871,11950,0
3872,24934,0
3873,22770,1
3874,14114,0
3875,29119,1
3876,12591,0
3877,14755,0
3878,25575,0
3879,21247,0
3880,23099,0
3881,18190,0
3882,13281,0
3883,22080,0
3884,19209,0
3885,25137,0
3886,28555,1
3887,16152,0
3888,12734,1
3889,24118,1
3890,17171,0
3891,15133,0
3892,21625,0
3893,19664,1
3894,13736,0
3895,12279,0
3896,16607,0
3897,12717,0
3898,23082,0
3899,22644,0
3900,17735,1
3901,22063,1
3902,17626,0
3903,14191,0
3904,25498,0
3905,22518,0
3906,23537,0
3907,14881,1
3908,15571,0
3909,11824,0
3910,20480,1
3911,20809,1
3912,24227,1
3913,23208,0
3914,28446,0
3915,21499,1
3916,11134,0
3917,12843,0
3918,28681,0
3919,20025,1
3920,22189,0
3921,21828,0
3922,15336,0
3923,13172,0
3924,11698,0
3925,16026,0
3926,24682,0
3927,14317,0
3928,18645,0
3929,22973,1
3930,27301,1
3931,23663,0
3932,15007,0
3933,21044,1
3934,27991,0
3935,12451,0
3936,16719,1
3937,21156,0
3938,11146,0
3939,18116,0
3940,23689,0
3941,22461,0
3942,18362,0
3943,15660,0
3944,29185,1
3945,24027,0
3946,17778,0
3947,12620,0
3948,22799,1
3949,15076,0
3950,26483,1
3951,26729,0
3952,15322,0
3953,25501,0
3954,25255,1
3955,16550,0
3956,12036,0
3957,24273,0
3958,13602,0
3959,14432,0
3960,15829,0
3961,21402,0
3962,26145,0
3963,19175,0
3964,12205,0
3965,17303,0
3966,17472,0
3967,12789,0
3968,11223,0
3969,25916,1
3970,14661,0
3971,28372,0
3972,22384,1
3973,13679,0
3974,17701,0
3975,24442,1
3976,16135,1
3977,11807,0
3978,24840,0
3979,15245,1
3980,14263,0
3981,11621,0
3982,24688,0
3983,17549,0
3984,23383,1
3985,21462,0
3986,15016,0
3987,29125,0
3988,13018,0
3989,21631,0
3990,14323,0
3991,16244,0
3992,12849,0
3993,17718,0
3994,13264,0
3995,23045,0
3996,17887,0
3997,15906,0
3998,19988,0
3999,24857,0
4000,22155,0
4001,12222,0
4002,27711,0
4003,25484,0
4004,14907,1
4005,21571,0
4006,13433,0
4007,17134,0
4008,25272,0
4009,11375,0
4010,12680,0
4011,18133,0
4012,16659,0
4013,25315,0
4014,20572,0
4015,28710,1
4016,23841,0
4017,20403,1
4018,16075,0
4019,26958,0
4020,14601,0
4021,19776,0
4022,24104,0
4023,11163,0
4024,15491,0
4025,19819,0
4026,23214,1
4027,27542,0
4028,18345,0
4029,15059,0
4030,17074,0
4031,19235,0
4032,18548,0
4033,12806,0
4034,25610,0
4035,14203,0
4036,16533,0
4037,24382,0
4038,15677,0
4039,15136,0
4040,13144,0
4041,25856,0
4042,14721,1
4043,17592,0
4044,28558,0
4045,24562,0
4046,22985,1
4047,12265,0
4048,28999,1
4049,19699,0
4050,19158,1
4051,20632,0
4052,21173,1
4053,25103,0
4054,21047,0
4055,16092,0
4056,18820,0
4057,15474,0
4058,14618,0
4059,15780,0
4060,24797,0
4061,17346,0
4062,14077,0
4063,12603,0
4064,26128,1
4065,26271,0
4066,15600,0
4067,21588,0
4068,11993,0
4069,16321,0
4070,22570,0
4071,14306,0
4072,18007,1
4073,24044,0
4074,20114,0
4075,22029,0
4076,11850,0
4077,19573,0
4078,29311,0
4079,28246,1
4080,15889,0
4081,26254,1
4082,21817,0
4083,25212,0
4084,14847,0
4085,11452,0
4086,26772,1
4087,18946,0
4088,22859,0
4089,28787,0
4090,23815,0
4091,27728,0
4092,18405,1
4093,16931,0
4094,21800,0
4095,24874,0
4096,24333,0
4097,22341,1
4098,26686,1
4099,24671,0
4100,16948,0
4101,21276,0
4102,13450,0
4103,15371,0
4104,12909,0
4105,11976,0
4106,11435,1
4107,16845,0
4108,15262,0
4109,20217,1
4110,21926,0
4111,13247,0
4112,18531,0
4113,27187,0
4114,22444,0
4115,13788,0
4116,24459,0
4117,17990,0
4118,23400,1
4119,11349,1
4120,19464,0
4121,25713,0
4122,21385,0
4123,17363,0
4124,26019,0
4125,23612,0
4126,13035,1
4127,26560,0
4128,17904,0
4129,12494,0
4130,22232,0
4131,24545,1
4132,13161,0
4133,11833,0
4134,17429,0
4135,21774,0
4136,21697,0
4137,20469,0
4138,20300,0
4139,21505,0
4140,14781,1
4141,14389,0
4142,29082,0
4143,22902,0
4144,12079,1
4145,16347,1
4146,11687,1
4147,24376,0
4148,26380,0
4149,15863,0
4150,25942,0
4151,23340,1
4152,18465,1
4153,13307,0
4154,27170,0
4155,23486,0
4156,24568,1
4157,24814,1
4158,26042,0
4159,20692,0
4160,27024,0
4161,19387,0
4162,15594,0
4163,13553,0
4164,22258,1
4165,17160,1
4166,20861,0
4167,28000,0
4168,22733,1
4169,19487,0
4170,21259,0
4171,18013,0
4172,25773,0
4173,21943,1
4174,15388,0
4175,18634,0
4176,15786,0
4177,26855,0
4178,14120,0
4179,16178,0
4180,12348,0
4181,16676,0
4182,28329,1
4183,22696,0
4184,15534,0
4185,23715,0
4186,26586,0
4187,25398,0
4188,25567,0
4189,26872,0
4190,19470,0
4191,26417,0
4192,25189,1
4193,15033,1
4194,17008,0
4195,12477,0
4196,11080,0
4197,18259,0
4198,21113,0
4199,13951,1
4200,16785,0
4201,13559,0
4202,28252,0
4203,23924,0
4204,25644,0
4205,24316,0
4206,21614,0
4207,24170,1
4208,27668,0
4209,22842,1
4210,28060,1
4211,11704,1
4212,19862,0
4213,20360,0
4214,16161,0
4215,12915,0
4216,23563,0
4217,25790,0
4218,27499,1
4219,18843,1
4220,15142,0
4221,26025,0
4222,16616,0
4223,11249,0
4224,25833,0
4225,17177,1
4226,20615,1
4227,24943,0
4228,24645,0
4229,14060,0
4230,18388,0
4231,14950,0
4232,19278,0
4233,18886,0
4234,13476,0
4235,14558,0
4236,17804,0
4237,14372,0
4238,24190,1
4239,19922,0
4240,17930,0
4241,17243,0
4242,12288,0
4243,23672,0
4244,12975,0
4245,15846,0
4246,26228,1
4247,26915,0
4248,14890,0
4249,24754,0
4250,23875,0
4251,18717,0
4252,15328,0
4253,27230,1
4254,12019,0
4255,28704,0
4256,22793,1
4257,19012,0
4258,19404,1
4259,21319,0
4260,20486,0
4261,19845,0
4262,13934,0
4263,11893,0
4264,23231,0
4265,24485,1
4266,21239,1
4267,26477,0
4268,14575,1
4269,21757,1
4270,13101,1
4271,17446,0
4272,23154,0
4273,15408,0
4274,24628,0
4275,15972,0
4276,17117,1
4277,14449,0
4278,27041,0
4279,22713,0
4280,26712,0
4281,18199,0
4282,18448,0
4283,19673,0
4284,24001,0
4285,22919,0
4286,23028,0
4287,25020,0
4288,15202,0
4289,19092,0
4290,22149,1
4291,21130,1
4292,26085,0
4293,28438,0
4294,13118,0
4295,17618,1
4296,24502,0
4297,11644,0
4298,28956,0
4299,15219,0
4300,19656,0
4301,20675,1
4302,20048,0
4303,15720,0
4304,25003,0
4305,14137,0
4306,18073,1
4307,12663,0
4308,20927,0
4309,16599,0
4310,27356,0
4311,14764,1
4312,25458,0
4313,15093,0
4314,13290,0
4315,11518,0
4316,20174,0
4317,13619,0
4318,17947,1
4319,26603,0
4320,25584,0
4321,17555,0
4322,17320,0
4323,12992,0
4324,11910,0
4325,16865,0
4326,12537,0
4327,27685,1
4328,19029,0
4329,20801,0
4330,16473,1
4331,29457,1
4332,12145,0
4333,22530,1
4334,28103,0
4335,18262,0
4336,13825,0
4337,16911,1
4338,23835,0
4339,12474,0
4340,18093,1
4341,28272,0
4342,22361,0
4343,21133,1
4344,11077,0
4345,19736,1
4346,20964,0
4347,22607,0
4348,17924,0
4349,26875,0
4350,11246,0
4351,16988,1
4352,25063,0
4353,29331,0
4354,23589,0
4355,16450,0
4356,25693,1
4357,14286,0
4358,27811,0
4359,25401,0
4360,24173,0
4361,15222,0
4362,14455,0
4363,12889,0
4364,29039,1
4365,20549,0
4366,13579,0
4367,13410,1
4368,21425,0
4369,23297,0
4370,21900,1
4371,20718,0
4372,16619,0
4373,22192,0
4374,15053,0
4375,18385,0
4376,17403,0
4377,11415,1
4378,15929,0
4379,20257,0
4380,23068,0
4381,25232,0
4382,27396,0
4383,24542,0
4384,20443,0
4385,27582,1
4386,25922,0
4387,21485,0
4388,14824,1
4389,14515,1
4390,24880,1
4391,26108,0
4392,14346,0
4393,18969,0
4394,17572,0
4395,11767,0
4396,23128,0
4397,25939,0
4398,26935,0
4399,12872,0
4400,16098,0
4401,15574,1
4402,21316,1
4403,26185,0
4404,19842,0
4405,24465,1
4406,13350,0
4407,17678,0
4408,28518,0
4409,17157,0
4410,18153,0
4411,17847,0
4412,12182,0
4413,18631,0
4414,16467,0
4415,13241,0
4416,15162,0
4417,17326,0
4418,23818,1
4419,16636,1
4420,13931,0
4421,18800,0
4422,26354,0
4423,14993,0
4424,11661,0
4425,15989,0
4426,19321,0
4427,23649,0
4428,12351,0
4429,22716,0
4430,20011,1
4431,27934,0
4432,25770,0
4433,29314,0
4434,19968,0
4435,24296,0
4436,26460,0
4437,20609,0
4438,29099,0
4439,15700,0
4440,15036,1
4441,12165,0
4442,23480,0
4443,17097,0
4444,13639,0
4445,27625,0
4446,17174,1
4447,27061,1
4448,25587,0
4449,14226,0
4450,18279,0
4451,20532,0
4452,16264,0
4453,12660,1
4454,25249,0
4455,24021,0
4456,11186,0
4457,18076,1
4458,11827,0
4459,21073,1
4460,21714,1
4461,12534,1
4462,28684,0
4463,12368,0
4464,14100,0
4465,20383,1
4466,15239,0
4467,11750,0
4468,13765,0
4469,22421,1
4470,27353,1
4471,14641,0
4472,25461,0
4473,29225,0
4474,26151,0
4475,12062,0
4476,23423,0
4477,17864,0
4478,12291,0
4479,14698,0
4480,26520,0
4481,20947,0
4482,13536,0
4483,25879,0
4484,12932,0
4485,12242,0
4486,13075,0
4487,11601,0
4488,11060,0
4489,24585,0
4490,11458,0
4491,18783,0
4492,16862,0
4493,24356,0
4494,11953,0
4495,25753,1
4496,20844,0
4497,15010,0
4498,24897,0
4499,22318,0
4500,23792,0
4501,22882,0
4502,18860,0
4503,16407,0
4504,20735,1
4505,19261,0
4506,14933,0
4507,27768,1
4508,15912,0
4509,22404,1
4510,13991,0
4511,20240,0
4512,23878,0
4513,12517,0
4514,17386,0
4515,26858,1
4516,16281,0
4517,24937,0
4518,16493,0
4519,25172,1
4520,15803,0
4521,17967,1
4522,18680,0
4523,26646,0
4524,24482,0
4525,22773,0
4526,14117,0
4527,29022,0
4528,18445,0
4529,12643,0
4530,23463,1
4531,13184,0
4532,26168,0
4533,14807,1
4534,16971,0
4535,28332,0
4536,24004,0
4537,15348,0
4538,21150,0
4539,16822,0
4540,23314,0
4541,25478,1
4542,27642,0
4543,23194,1
4544,27439,0
4545,18926,0
4546,25873,1
4547,11810,0
4548,17452,0
4549,20131,1
4550,21797,0
4551,20400,1
4552,21628,1
4553,13453,0
4554,17283,0
4555,21528,1
4556,20592,0
4557,26234,0
4558,24230,0
4559,27708,1
4560,21966,0
4561,17529,0
4562,23440,0
4563,25604,0
4564,24668,1
4565,16155,1
4566,17091,0
4567,14681,0
4568,25796,0
4569,11372,0
4570,29182,1
4571,19885,1
4572,12746,0
4573,22235,0
4574,28398,1
4575,14220,0
4576,24130,1
4577,19195,0
4578,12846,0
4579,12577,0
4580,22564,1
4581,29374,0
4582,25275,0
4583,23709,0
4584,16762,0
4585,27539,0
4586,12056,0
4587,28913,1
4588,22925,1
4589,26065,0
4590,12248,1
4591,23901,0
4592,28229,0
4593,14412,0
4594,13722,0
4595,18050,1
4596,19447,1
4597,23692,1
4598,18428,0
4599,25375,0
4600,26394,0
4601,19616,0
4602,13782,0
4603,12139,0
4604,25166,1
4605,18236,0
4606,28146,1
4607,12308,0
4608,25358,1
4609,12955,0
4610,17781,0
4611,19902,0
4612,20921,0
4613,15365,0
4614,16307,0
4615,26832,1
4616,28996,0
4617,14143,0
4618,22504,0
4619,12763,0
4620,15119,0
4621,19364,0
4622,27522,1
4623,18866,1
4624,16138,0
4625,14429,0
4626,23085,0
4627,18674,0
4628,27330,1
4629,25982,0
4630,27456,0
4631,27977,0
4632,27648,0
4633,13974,0
4634,11120,0
4635,17612,0
4636,15448,0
4637,27691,0
4638,13284,0
4639,21983,0
4640,24147,0
4641,24837,1
4642,22673,0
4643,24854,0
4644,19945,0
4645,11432,0
4646,24213,1
4647,17907,0
4648,22816,0
4649,12829,0
4650,13470,0
4651,25687,0
4652,14867,0
4653,14303,0
4654,28289,0
4655,12998,0
4656,27725,0
4657,16905,1
4658,26251,1
4659,14472,0
4660,14034,0
4661,22252,0
4662,20778,0
4663,29291,0
4664,18176,0
4665,18471,0
4666,19304,0
4667,11870,0
4668,11229,0
4669,14598,0
4670,21545,0
4671,12560,0
4672,21216,0
4673,29417,0
4674,12703,0
4675,13908,0
4676,16072,1
4677,14741,0
4678,13267,0
4679,24087,0
4680,25418,0
4681,12434,0
4682,15743,0
4683,20904,1
4684,16576,0
4685,11558,0
4686,20214,1
4687,16198,0
4688,26941,0
4689,20088,1
4690,14160,0
4691,26563,0
4692,24070,0
4693,25089,1
4694,15179,0
4695,25544,0
4696,13705,1
4697,13141,0
4698,19633,1
4699,19069,0
4700,22487,0
4701,25561,0
4702,11103,0
4703,17595,0
4704,27018,0
4705,22690,0
4706,14724,0
4707,19052,0
4708,25106,0
4709,22942,1
4710,12122,0
4711,18614,1
4712,21468,0
4713,17140,0
4714,16779,0
4715,15760,0
4716,27144,0
4717,19507,0
4718,26689,1
4719,18033,0
4720,20197,1
4721,23961,1
4722,17469,1
4723,26125,0
4724,15995,0
4725,18159,0
4726,24651,1
4727,14615,0
4728,18943,0
4729,24980,0
4730,11996,0
4731,20652,0
4732,15634,0
4733,11306,0
4734,21342,0
4735,12686,0
4736,25670,1
4737,27834,0
4738,23506,0
4739,14850,0
4740,26775,0
4741,11100,0
4742,25209,0
4743,29477,0
4744,12497,0
4745,18070,1
4746,16765,0
4747,22507,1
4748,18408,0
4749,22169,0
4750,19636,0
4751,26437,0
4752,21279,0
4753,16596,0
4754,19298,0
4755,28249,0
4756,15614,1
4757,16842,0
4758,24319,0
4759,12912,1
4760,14140,0
4761,20526,0
4762,27190,1
4763,20051,0
4764,13387,0
4765,29231,0
4766,29062,0
4767,20220,1
4768,17180,1
4769,28664,1
4770,18654,0
4771,11913,0
4772,23397,1
4773,21923,0
4774,26022,0
4775,21694,0
4776,20449,0
4777,18883,0
4778,14555,0
4779,26606,0
4780,15537,0
4781,23168,0
4782,13971,0
4783,13081,0
4784,17409,1
4785,24150,1
4786,14538,0
4787,20466,0
4788,15843,0
4789,25853,0
4790,27436,0
4791,14369,0
4792,21508,0
4793,11744,0
4794,23151,1
4795,26377,1
4796,15766,0
4797,14970,0
4798,16012,0
4799,20635,0
4800,11684,0
4801,17240,0
4802,13158,0
4803,14386,0
4804,18714,0
4805,15428,0
4806,20881,1
4807,13911,0
4808,22567,0
4809,17824,0
4810,24794,0
4811,28189,1
4812,13954,0
4813,24625,0
4814,12159,0
4815,18823,1
4816,26546,0
4817,19882,0
4818,22524,0
4819,17071,0
4820,12743,0
4821,18992,0
4822,23320,0
4823,15597,0
4824,11269,0
4825,25962,0
4826,17655,0
4827,28232,0
4828,13327,0
4829,11853,0
4830,16181,0
4831,28435,0
4832,18594,0
4833,15723,0
4834,14157,0
4835,22152,1
4836,24167,0
4837,29122,1
4838,13616,0
4839,17197,0
4840,15182,0
4841,26961,1
4842,25564,0
4843,16241,0
4844,14495,0
4845,22939,1
4846,20924,0
4847,21219,0
4848,26082,0
4849,11083,0
4850,19653,1
4851,16656,0
4852,17638,0
4853,27376,1
4854,23626,0
4855,19112,0
4856,17535,0
4857,13201,0
4858,19991,0
4859,20406,0
4860,26835,1
4861,21880,1
4862,16782,1
4863,25438,0
4864,25979,0
4865,24505,0
4866,15308,0
4867,14767,0
4868,23211,1
4869,17223,0
4870,27894,1
4871,14910,0
4872,12683,0
4873,20712,0
4874,17950,1
4875,11209,0
4876,24193,0
4877,21737,0
4878,29460,1
4879,29265,0
4880,11930,0
4881,27250,1
4882,13851,0
4883,26208,0
4884,20280,0
4885,16367,0
4886,22295,0
4887,11498,0
4888,12972,0
4889,13513,0
4890,11389,1
4891,21754,1
4892,17426,0
4893,15325,0
4894,15411,0
4895,19942,0
4896,14784,0
4897,26191,0
4898,26732,1
4899,15073,0
4900,20483,0
4901,21322,0
4902,16994,0
4903,23337,1
4904,19009,1
4905,27877,1
4906,22922,1
4907,19221,1
4908,25149,1
4909,28544,1
4910,15952,0
4911,20695,1
4912,12039,0
4913,29351,0
4914,26623,0
4915,15826,0
4916,21236,0
4917,17841,0
4918,17300,0
4919,13725,0
4920,28418,0
4921,24090,1
4922,19762,0
4923,25776,0
4924,23855,0
4925,15199,0
4926,19527,0
4927,14658,0
4928,15740,1
4929,11787,0
4930,18949,0
4931,26088,0
4932,17383,0
4933,20254,0
4934,21820,0
4935,16078,0
4936,27462,0
4937,17552,0
4938,23025,0
4939,18780,0
4940,11641,0
4941,20177,0
4942,22856,0
4943,24860,0
4944,27562,0
4945,23294,0
4946,25006,0
4947,26334,0
4948,14827,0
4949,25896,0
4950,15909,0
4951,26978,1
4952,25650,0
4953,27124,0
4954,24107,0
4955,15096,0
4956,29205,0
4957,12769,1
4958,18511,1
4959,11203,0
4960,23938,0
4961,17944,0
4962,20569,0
4963,18136,0
4964,11472,0
4965,13038,1
4966,16868,0
4967,12540,0
4968,21551,0
4969,27731,1
4970,26649,0
4971,14996,0
4972,13622,0
4973,11956,1
4974,14014,0
4975,26165,0
4976,25083,0
4977,12285,0
4978,19779,0
4979,12617,1
4980,18451,0
4981,26918,0
4982,22195,0
4983,28123,1
4984,18305,0
4985,28315,0
4986,23669,1
4987,29188,1
4988,25252,0
4989,20094,0
4990,15079,1
4991,13997,1
4992,27954,0
4993,13699,1
4994,23778,0
4995,11143,0
4996,15471,0
4997,25504,0
4998,21568,0
4999,22650,0
5000,22779,0
5001,14621,0
5002,15926,0
5003,21760,0
5004,20552,0
5005,17867,0
5006,14452,0
5007,23108,1
5008,19172,0
5009,15969,0
5010,13413,0
5011,28561,1
5012,26005,0
5013,16095,0
5014,24751,1
5015,18196,1
5016,13370,0
5017,22026,0
5018,21399,1
5019,28581,0
5020,21634,1
5021,21007,1
5022,12978,1
5023,24253,1
5024,19925,0
5025,17114,0
5026,12786,0
5027,12394,0
5028,16722,0
5029,11312,0
5030,19281,0
5031,11455,0
5032,27748,0
5033,24877,1
5034,16410,0
5035,18402,0
5036,17884,0
5037,13539,0
5038,15531,0
5039,12852,0
5040,14844,0
5041,14326,0
5042,25710,0
5043,28750,0
5044,11770,0
5045,12411,0
5046,25395,0
5047,28063,0
5048,16848,1
5049,19799,0
5050,18763,0
5051,16613,0
5052,28876,1
5053,15282,0
5054,25836,1
5055,27310,0
5056,25318,1
5057,13244,0
5058,12726,1
5059,22086,0
5060,17758,1
5061,14057,0
5062,23403,0
5063,22321,0
5064,20612,1
5065,16284,0
5066,27104,0
5067,29019,0
5068,20363,0
5069,18840,0
5070,26463,1
5071,11017,0
5072,21837,0
5073,12099,0
5074,20755,0
5075,20111,1
5076,24047,0
5077,25066,0
5078,13164,0
5079,26540,0
5080,14183,0
5081,19610,0
5082,13682,1
5083,17054,0
5084,14200,0
5085,18528,0
5086,27920,0
5087,21067,0
5088,28641,0
5089,16739,0
5090,15657,0
5091,15265,0
5092,27622,0
5093,14638,0
5094,20629,0
5095,11581,0
5096,24565,0
5097,23483,0
5098,17681,0
5099,28501,1
5100,27419,1
5101,23091,0
5102,15783,0
5103,24439,0
5104,19719,0
5105,28375,0
5106,23420,0
5107,21711,1
5108,13055,1
5109,26148,0
5110,17492,0
5111,20738,0
5112,19484,0
5113,13556,0
5114,11847,0
5115,15454,0
5116,21946,0
5117,18010,0
5118,16536,0
5119,20864,0
5120,16928,1
5121,21256,0
5122,12600,1
5123,14701,0
5124,21193,0
5125,18637,0
5126,14309,0
5127,22965,1
5128,11123,0
5129,26752,0
5130,23881,1
5131,15391,1
5132,22484,0
5133,18216,0
5134,29454,0
5135,19444,0
5136,21010,0
5137,18139,1
5138,12305,0
5139,22315,1
5140,20841,0
5141,21087,0
5142,17034,0
5143,13702,0
5144,23543,0
5145,12766,0
5146,28395,0
5147,26921,0
5148,25355,1
5149,12520,0
5150,24127,0
5151,13994,0
5152,14240,0
5153,16404,0
5154,26583,0
5155,15468,0
5156,24250,1
5157,25816,0
5158,18846,0
5159,28564,0
5160,20320,0
5161,27290,1
5162,12597,0
5163,16035,0
5164,26998,0
5165,15637,0
5166,17801,1
5167,14163,0
5168,11999,0
5169,15345,0
5170,17509,0
5171,13181,0
5172,28933,1
5173,25707,0
5174,24402,0
5175,25876,0
5176,21794,1
5177,27459,1
5178,23174,0
5179,12826,0
5180,24233,0
5181,27628,1
5182,26045,1
5183,19215,0
5184,21717,0
5185,17094,0
5186,14578,0
5187,16052,0
5188,15620,0
5189,23191,1
5190,27519,0
5191,14684,0
5192,16158,0
5193,18322,1
5194,17632,0
5195,20858,0
5196,12414,0
5197,20074,0
5198,13888,0
5199,11183,0
5200,21548,0
5201,28687,1
5202,26523,0
5203,22069,0
5204,19905,0
5205,27997,0
5206,25464,1
5207,22759,0
5208,13762,0
5209,17910,0
5210,26566,0
5211,22238,1
5212,23712,1
5213,19384,0
5214,16573,0
5215,12245,0
5216,14409,0
5217,20901,0
5218,17263,0
5219,19427,0
5220,15099,0
5221,27107,0
5222,12119,0
5223,12783,0
5224,25541,1
5225,17220,0
5226,16556,0
5227,26938,0
5228,25000,0
5229,14518,0
5230,26397,0
5231,15577,0
5232,15159,0
5233,13685,0
5234,12706,0
5235,29437,1
5236,27871,1
5237,24067,0
5238,11724,0
5239,24708,1
5240,13347,0
5241,11873,0
5242,20091,1
5243,26692,0
5244,15451,0
5245,19032,0
5246,20194,0
5247,18156,0
5248,27476,1
5249,26812,0
5250,17466,0
5251,25126,0
5252,16682,0
5253,16633,0
5254,16141,0
5255,26002,0
5256,17323,0
5257,15849,0
5258,17615,0
5259,21196,0
5260,19324,1
5261,23652,0
5262,15992,0
5263,21253,0
5264,19965,1
5265,11309,0
5266,13473,0
5267,22819,1
5268,20655,0
5269,15866,0
5270,27273,0
5271,26231,1
5272,25235,0
5273,20798,0
5274,26795,0
5275,16344,1
5276,22836,0
5277,12995,0
5278,16908,0
5279,18382,0
5280,12431,0
5281,11521,0
5282,21362,1
5283,16453,0
5284,20781,0
5285,23377,1
5286,27705,1
5287,19739,0
5288,18720,0
5289,14392,0
5290,13012,0
5291,17927,0
5292,22255,0
5293,29288,0
5294,27854,0
5295,14289,0
5296,28873,1
5297,21213,0
5298,29085,0
5299,12016,0
5300,24631,0
5301,22467,0
5302,29328,0
5303,18508,0
5304,12580,0
5305,14744,1
5306,11890,0
5307,14054,0
5308,14595,1
5309,20546,0
5310,16759,0
5311,25415,1
5312,26105,0
5313,21777,0
5314,13121,0
5315,26709,0
5316,23071,1
5317,11412,0
5318,13576,0
5319,11764,0
5320,17406,1
5321,23148,1
5322,17575,0
5323,13138,0
5324,20446,1
5325,18803,0
5326,21674,1
5327,21482,0
5328,19072,1
5329,18611,0
5330,26188,0
5331,19049,1
5332,13061,0
5333,21920,1
5334,11933,0
5335,17675,0
5336,16201,0
5337,17237,0
5338,24714,1
5339,13599,0
5340,16009,0
5341,25481,0
5342,20884,0
5343,27831,0
5344,28023,0
5345,16639,0
5346,20008,1
5347,11495,0
5348,19318,0
5349,16370,0
5350,13928,0
5351,23317,1
5352,15302,0
5353,24007,0
5354,28521,0
5355,26955,0
5356,24791,0
5357,11166,0
5358,27147,1
5359,24983,0
5360,15494,0
5361,13330,1
5362,14804,1
5363,16968,0
5364,20775,1
5365,16530,0
5366,19756,0
